word,IsPlural,plural,createdAt(),updatedAt()
air,t,,now(),now()
area,f,,now(),now()
art,f,,now(),now()
back,f,,now(),now()
bench,f,,now(),now()
body,f,,now(),now()
book,f,,now(),now()
box,f,,now(),now()
business,f,,now(),now()
car,f,,now(),now()
case,f,,now(),now()
cat,f,,now(),now()
change,f,,now(),now()
child,f,children,now(),now()
chocolate,f,,now(),now()
city,f,,now(),now()
community,f,,now(),now()
company,f,,now(),now()
country,f,,now(),now()
day,f,,now(),now()
door,f,,now(),now()
education,f,,now(),now()
end,f,,now(),now()
eye,f,,now(),now()
face,f,,now(),now()
fact,f,,now(),now()
family,f,,now(),now()
farmer,f,,now(),now()
father,f,,now(),now()
force,f,,now(),now()
friend,f,,now(),now()
game,f,,now(),now()
girl,f,,now(),now()
government,f,,now(),now()
group,f,,now(),now()
guy,f,,now(),now()
hand,f,,now(),now()
head,f,,now(),now()
health,f,,now(),now()
history,f,,now(),now()
home,f,,now(),now()
hour,f,,now(),now()
house,f,,now(),now()
idea,f,,now(),now()
information,t,,now(),now()
issue,f,,now(),now()
job,f,,now(),now()
kid,f,,now(),now()
kind,f,,now(),now()
law,f,,now(),now()
level,f,,now(),now()
life,f,,now(),now()
line,f,,now(),now()
lot,f,,now(),now()
mama,f,,now(),now()
man,f,men,now(),now()
member,f,,now(),now()
mesh,f,,now(),now()
minute,f,,now(),now()
moment,f,,now(),now()
money,f,,now(),now()
month,f,,now(),now()
morning,f,,now(),now()
mother,f,,now(),now()
mouse,f,mice,now(),now()
name,f,,now(),now()
napalm,t,,now(),now()
night,f,,now(),now()
number,f,,now(),now()
office,f,,now(),now()
parent,f,,now(),now()
part,f,,now(),now()
party,f,,now(),now()
people,f,,now(),now()
person,f,,now(),now()
place,f,,now(),now()
point,f,,now(),now()
power,f,,now(),now()
president,f,,now(),now()
problem,f,,now(),now()
program,f,,now(),now()
question,f,,now(),now()
reason,f,,now(),now()
research,t,,now(),now()
result,f,,now(),now()
right,f,,now(),now()
room,f,,now(),now()
school,f,,now(),now()
service,f,,now(),now()
side,f,,now(),now()
smell,f,,now(),now()
state,f,,now(),now()
story,f,,now(),now()
student,f,,now(),now()
study,f,,now(),now()
system,f,,now(),now()
table,f,,now(),now()
teacher,f,,now(),now()
team,f,,now(),now()
thing,f,,now(),now()
time,f,,now(),now()
tomorrow,f,,now(),now()
urchin,f,,now(),now()
vanilla,f,,now(),now()
vegetable,f,,now(),now()
war,f,,now(),now()
water,f,,now(),now()
way,f,,now(),now()
week,f,,now(),now()
woman,f,women,now(),now()
word,f,,now(),now()
work,f,,now(),now()
world,f,,now(),now()
year,f,,now(),now()